-- Found ament_cmake: 1.3.5 (/opt/ros/humble/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/install/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/orin/work/Foreview_ws/build/map_display_pkg
-- Install configuration: ""
-- Up-to-date: /home/orin/work/Foreview_ws/install/map_display_pkg/share/ament_index/resource_index/package_run_dependencies/map_display_pkg
-- Up-to-date: /home/orin/work/Foreview_ws/install/map_display_pkg/share/ament_index/resource_index/parent_prefix_path/map_display_pkg
-- Installing: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/environment/ament_prefix_path.sh
-- Installing: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/environment/path.sh
-- Installing: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/environment/path.dsv
-- Up-to-date: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/local_setup.bash
-- Up-to-date: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/local_setup.sh
-- Up-to-date: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/local_setup.zsh
-- Installing: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/local_setup.dsv
-- Installing: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/package.dsv
-- Up-to-date: /home/orin/work/Foreview_ws/install/map_display_pkg/share/ament_index/resource_index/packages/map_display_pkg
-- Up-to-date: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/cmake/map_display_pkgConfig.cmake
-- Up-to-date: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/cmake/map_display_pkgConfig-version.cmake
-- Up-to-date: /home/orin/work/Foreview_ws/install/map_display_pkg/share/map_display_pkg/package.xml
